Source,CH1
-6.240000E-07,-2.314000E+01
-6.230000E-07,-2.385200E+01
-6.220000E-07,-2.420800E+01
-6.210000E-07,-2.492000E+01
-6.200000E-07,-2.598800E+01
-6.190000E-07,-2.634400E+01
-6.180000E-07,-2.670000E+01
-6.170000E-07,-2.776800E+01
-6.160000E-07,-2.848000E+01
-6.150000E-07,-2.848000E+01
-6.140000E-07,-2.954800E+01
-6.130000E-07,-2.954800E+01
-6.120000E-07,-2.990400E+01
-6.110000E-07,-3.061600E+01
-6.100000E-07,-3.097200E+01
-6.090000E-07,-3.097200E+01
-6.080000E-07,-3.168400E+01
-6.070000E-07,-3.204000E+01
-6.060000E-07,-3.239600E+01
-6.050000E-07,-3.239600E+01
-6.040000E-07,-3.310800E+01
-6.030000E-07,-3.346400E+01
-6.020000E-07,-3.346400E+01
-6.010000E-07,-3.346400E+01
-6.000000E-07,-3.346400E+01
-5.990000E-07,-3.382000E+01
-5.980000E-07,-3.382000E+01
-5.970000E-07,-3.382000E+01
-5.960000E-07,-3.382000E+01
-5.950000E-07,-3.382000E+01
-5.940000E-07,-3.382000E+01
-5.930000E-07,-3.382000E+01
-5.920000E-07,-3.346400E+01
-5.910000E-07,-3.310800E+01
-5.900000E-07,-3.310800E+01
-5.890000E-07,-3.239600E+01
-5.880000E-07,-3.168400E+01
-5.870000E-07,-3.132800E+01
-5.860000E-07,-3.026000E+01
-5.850000E-07,-2.919200E+01
-5.840000E-07,-2.776800E+01
-5.830000E-07,-2.634400E+01
-5.820000E-07,-2.456400E+01
-5.810000E-07,-2.278400E+01
-5.800000E-07,-2.029200E+01
-5.790000E-07,-1.780000E+01
-5.780000E-07,-1.530800E+01
-5.770000E-07,-1.317200E+01
-5.760000E-07,-1.068000E+01
-5.750000E-07,-8.544000E+00
-5.740000E-07,-5.696000E+00
-5.730000E-07,-3.204000E+00
-5.720000E-07,-7.120000E-01
-5.710000E-07,+1.424000E+00
-5.700000E-07,+3.916000E+00
-5.690000E-07,+6.764000E+00
-5.680000E-07,+8.544000E+00
-5.670000E-07,+1.032400E+01
-5.660000E-07,+1.246000E+01
-5.650000E-07,+1.424000E+01
-5.640000E-07,+1.566400E+01
-5.630000E-07,+1.708800E+01
-5.620000E-07,+1.815600E+01
-5.610000E-07,+1.922400E+01
-5.600000E-07,+2.029200E+01
-5.590000E-07,+2.100400E+01
-5.580000E-07,+2.100400E+01
-5.570000E-07,+2.207200E+01
-5.560000E-07,+2.242800E+01
-5.550000E-07,+2.242800E+01
-5.540000E-07,+2.278400E+01
-5.530000E-07,+2.349600E+01
-5.520000E-07,+2.420800E+01
-5.510000E-07,+2.492000E+01
-5.500000E-07,+2.527600E+01
-5.490000E-07,+2.598800E+01
-5.480000E-07,+2.670000E+01
-5.470000E-07,+2.776800E+01
-5.460000E-07,+2.812400E+01
-5.450000E-07,+2.848000E+01
-5.440000E-07,+2.919200E+01
-5.430000E-07,+2.919200E+01
-5.420000E-07,+3.026000E+01
-5.410000E-07,+2.990400E+01
-5.400000E-07,+3.061600E+01
-5.390000E-07,+3.097200E+01
-5.380000E-07,+3.132800E+01
-5.370000E-07,+3.168400E+01
-5.360000E-07,+3.204000E+01
-5.350000E-07,+3.204000E+01
-5.340000E-07,+3.275200E+01
-5.330000E-07,+3.275200E+01
-5.320000E-07,+3.310800E+01
-5.310000E-07,+3.310800E+01
-5.300000E-07,+3.346400E+01
-5.290000E-07,+3.346400E+01
-5.280000E-07,+3.346400E+01
-5.270000E-07,+3.346400E+01
-5.260000E-07,+3.346400E+01
-5.250000E-07,+3.346400E+01
-5.240000E-07,+3.310800E+01
-5.230000E-07,+3.346400E+01
-5.220000E-07,+3.310800E+01
-5.210000E-07,+3.275200E+01
-5.200000E-07,+3.239600E+01
-5.190000E-07,+3.239600E+01
-5.180000E-07,+3.204000E+01
-5.170000E-07,+3.132800E+01
-5.160000E-07,+3.026000E+01
-5.150000E-07,+2.919200E+01
-5.140000E-07,+2.848000E+01
-5.130000E-07,+2.705600E+01
-5.120000E-07,+2.527600E+01
-5.110000E-07,+2.314000E+01
-5.100000E-07,+2.100400E+01
-5.090000E-07,+1.922400E+01
-5.080000E-07,+1.708800E+01
-5.070000E-07,+1.459600E+01
-5.060000E-07,+1.210400E+01
-5.050000E-07,+9.967999E+00
-5.040000E-07,+7.476000E+00
-5.030000E-07,+5.340000E+00
-5.020000E-07,+3.204000E+00
-5.010000E-07,+3.560000E-01
-5.000000E-07,-1.780000E+00
-4.990000E-07,-3.916000E+00
-4.980000E-07,-6.052000E+00
-4.970000E-07,-8.544000E+00
-4.960000E-07,-1.032400E+01
-4.950000E-07,-1.174800E+01
-4.940000E-07,-1.352800E+01
-4.930000E-07,-1.530800E+01
-4.920000E-07,-1.602000E+01
-4.910000E-07,-1.744400E+01
-4.900000E-07,-1.815600E+01
-4.890000E-07,-1.886800E+01
-4.880000E-07,-1.993600E+01
-4.870000E-07,-1.993600E+01
-4.860000E-07,-2.064800E+01
-4.850000E-07,-2.136000E+01
-4.840000E-07,-2.136000E+01
-4.830000E-07,-2.171600E+01
-4.820000E-07,-2.278400E+01
-4.810000E-07,-2.278400E+01
-4.800000E-07,-2.349600E+01
-4.790000E-07,-2.456400E+01
-4.780000E-07,-2.492000E+01
-4.770000E-07,-2.563200E+01
-4.760000E-07,-2.634400E+01
-4.750000E-07,-2.741200E+01
-4.740000E-07,-2.741200E+01
-4.730000E-07,-2.848000E+01
-4.720000E-07,-2.883600E+01
-4.710000E-07,-2.883600E+01
-4.700000E-07,-2.990400E+01
-4.690000E-07,-3.026000E+01
-4.680000E-07,-3.061600E+01
-4.670000E-07,-3.097200E+01
-4.660000E-07,-3.132800E+01
-4.650000E-07,-3.132800E+01
-4.640000E-07,-3.204000E+01
-4.630000E-07,-3.239600E+01
-4.620000E-07,-3.275200E+01
-4.610000E-07,-3.275200E+01
-4.600000E-07,-3.310800E+01
-4.590000E-07,-3.346400E+01
-4.580000E-07,-3.346400E+01
-4.570000E-07,-3.382000E+01
-4.560000E-07,-3.382000E+01
-4.550000E-07,-3.346400E+01
-4.540000E-07,-3.382000E+01
-4.530000E-07,-3.382000E+01
-4.520000E-07,-3.382000E+01
-4.510000E-07,-3.382000E+01
-4.500000E-07,-3.346400E+01
-4.490000E-07,-3.346400E+01
-4.480000E-07,-3.275200E+01
-4.470000E-07,-3.275200E+01
-4.460000E-07,-3.239600E+01
-4.450000E-07,-3.204000E+01
-4.440000E-07,-3.132800E+01
-4.430000E-07,-3.026000E+01
-4.420000E-07,-2.919200E+01
-4.410000E-07,-2.776800E+01
-4.400000E-07,-2.634400E+01
-4.390000E-07,-2.420800E+01
-4.380000E-07,-2.242800E+01
-4.370000E-07,-1.993600E+01
-4.360000E-07,-1.744400E+01
-4.350000E-07,-1.566400E+01
-4.340000E-07,-1.317200E+01
-4.330000E-07,-1.068000E+01
-4.320000E-07,-7.832000E+00
-4.310000E-07,-5.340000E+00
-4.300000E-07,-2.848000E+00
-4.290000E-07,-3.560000E-01
-4.280000E-07,+2.136000E+00
-4.270000E-07,+4.272000E+00
-4.260000E-07,+6.408000E+00
-4.250000E-07,+8.544000E+00
-4.240000E-07,+1.068000E+01
-4.230000E-07,+1.281600E+01
-4.220000E-07,+1.424000E+01
-4.210000E-07,+1.602000E+01
-4.200000E-07,+1.744400E+01
-4.190000E-07,+1.851200E+01
-4.180000E-07,+1.958000E+01
-4.170000E-07,+1.993600E+01
-4.160000E-07,+2.064800E+01
-4.150000E-07,+2.136000E+01
-4.140000E-07,+2.207200E+01
-4.130000E-07,+2.207200E+01
-4.120000E-07,+2.278400E+01
-4.110000E-07,+2.349600E+01
-4.100000E-07,+2.385200E+01
-4.090000E-07,+2.385200E+01
-4.080000E-07,+2.492000E+01
-4.070000E-07,+2.563200E+01
-4.060000E-07,+2.634400E+01
-4.050000E-07,+2.705600E+01
-4.040000E-07,+2.776800E+01
-4.030000E-07,+2.848000E+01
-4.020000E-07,+2.883600E+01
-4.010000E-07,+2.919200E+01
-4.000000E-07,+2.954800E+01
-3.990000E-07,+2.990400E+01
-3.980000E-07,+2.990400E+01
-3.970000E-07,+3.061600E+01
-3.960000E-07,+3.097200E+01
-3.950000E-07,+3.132800E+01
-3.940000E-07,+3.168400E+01
-3.930000E-07,+3.204000E+01
-3.920000E-07,+3.239600E+01
-3.910000E-07,+3.239600E+01
-3.900000E-07,+3.275200E+01
-3.890000E-07,+3.310800E+01
-3.880000E-07,+3.346400E+01
-3.870000E-07,+3.346400E+01
-3.860000E-07,+3.346400E+01
-3.850000E-07,+3.346400E+01
-3.840000E-07,+3.346400E+01
-3.830000E-07,+3.346400E+01
-3.820000E-07,+3.346400E+01
-3.810000E-07,+3.346400E+01
-3.800000E-07,+3.346400E+01
-3.790000E-07,+3.310800E+01
-3.780000E-07,+3.275200E+01
-3.770000E-07,+3.275200E+01
-3.760000E-07,+3.239600E+01
-3.750000E-07,+3.168400E+01
-3.740000E-07,+3.132800E+01
-3.730000E-07,+3.026000E+01
-3.720000E-07,+2.954800E+01
-3.710000E-07,+2.776800E+01
-3.700000E-07,+2.670000E+01
-3.690000E-07,+2.492000E+01
-3.680000E-07,+2.314000E+01
-3.670000E-07,+2.064800E+01
-3.660000E-07,+1.922400E+01
-3.650000E-07,+1.673200E+01
-3.640000E-07,+1.424000E+01
-3.630000E-07,+1.174800E+01
-3.620000E-07,+9.256000E+00
-3.610000E-07,+7.476000E+00
-3.600000E-07,+4.628000E+00
-3.590000E-07,+2.492000E+00
-3.580000E-07,+0.000000E+00
-3.570000E-07,-2.136000E+00
-3.560000E-07,-4.272000E+00
-3.550000E-07,-6.408000E+00
-3.540000E-07,-8.544000E+00
-3.530000E-07,-1.032400E+01
-3.520000E-07,-1.210400E+01
-3.510000E-07,-1.352800E+01
-3.500000E-07,-1.495200E+01
-3.490000E-07,-1.637600E+01
-3.480000E-07,-1.744400E+01
-3.470000E-07,-1.851200E+01
-3.460000E-07,-1.886800E+01
-3.450000E-07,-1.993600E+01
-3.440000E-07,-1.993600E+01
-3.430000E-07,-2.064800E+01
-3.420000E-07,-2.136000E+01
-3.410000E-07,-2.171600E+01
-3.400000E-07,-2.207200E+01
-3.390000E-07,-2.242800E+01
-3.380000E-07,-2.278400E+01
-3.370000E-07,-2.349600E+01
-3.360000E-07,-2.420800E+01
-3.350000E-07,-2.527600E+01
-3.340000E-07,-2.598800E+01
-3.330000E-07,-2.670000E+01
-3.320000E-07,-2.705600E+01
-3.310000E-07,-2.812400E+01
-3.300000E-07,-2.848000E+01
-3.290000E-07,-2.919200E+01
-3.280000E-07,-2.919200E+01
-3.270000E-07,-2.990400E+01
-3.260000E-07,-2.990400E+01
-3.250000E-07,-3.061600E+01
-3.240000E-07,-3.097200E+01
-3.230000E-07,-3.168400E+01
-3.220000E-07,-3.168400E+01
-3.210000E-07,-3.204000E+01
-3.200000E-07,-3.239600E+01
-3.190000E-07,-3.239600E+01
-3.180000E-07,-3.275200E+01
-3.170000E-07,-3.346400E+01
-3.160000E-07,-3.346400E+01
-3.150000E-07,-3.382000E+01
-3.140000E-07,-3.382000E+01
-3.130000E-07,-3.346400E+01
-3.120000E-07,-3.382000E+01
-3.110000E-07,-3.382000E+01
-3.100000E-07,-3.346400E+01
-3.090000E-07,-3.382000E+01
-3.080000E-07,-3.382000E+01
-3.070000E-07,-3.382000E+01
-3.060000E-07,-3.310800E+01
-3.050000E-07,-3.275200E+01
-3.040000E-07,-3.239600E+01
-3.030000E-07,-3.239600E+01
-3.020000E-07,-3.168400E+01
-3.010000E-07,-3.097200E+01
-3.000000E-07,-3.026000E+01
-2.990000E-07,-2.919200E+01
-2.980000E-07,-2.741200E+01
-2.970000E-07,-2.563200E+01
-2.960000E-07,-2.385200E+01
-2.950000E-07,-2.171600E+01
-2.940000E-07,-1.993600E+01
-2.930000E-07,-1.708800E+01
-2.920000E-07,-1.495200E+01
-2.910000E-07,-1.246000E+01
-2.900000E-07,-1.032400E+01
-2.890000E-07,-7.476000E+00
-2.880000E-07,-4.984000E+00
-2.870000E-07,-2.492000E+00
-2.860000E-07,+3.560000E-01
-2.850000E-07,+2.492000E+00
-2.840000E-07,+4.628000E+00
-2.830000E-07,+6.764000E+00
-2.820000E-07,+9.256000E+00
-2.810000E-07,+1.103600E+01
-2.800000E-07,+1.281600E+01
-2.790000E-07,+1.495200E+01
-2.780000E-07,+1.602000E+01
-2.770000E-07,+1.744400E+01
-2.760000E-07,+1.851200E+01
-2.750000E-07,+1.958000E+01
-2.740000E-07,+1.993600E+01
-2.730000E-07,+2.100400E+01
-2.720000E-07,+2.171600E+01
-2.710000E-07,+2.207200E+01
-2.700000E-07,+2.242800E+01
-2.690000E-07,+2.278400E+01
-2.680000E-07,+2.314000E+01
-2.670000E-07,+2.385200E+01
-2.660000E-07,+2.456400E+01
-2.650000E-07,+2.456400E+01
-2.640000E-07,+2.563200E+01
-2.630000E-07,+2.634400E+01
-2.620000E-07,+2.670000E+01
-2.610000E-07,+2.741200E+01
-2.600000E-07,+2.812400E+01
-2.590000E-07,+2.883600E+01
-2.580000E-07,+2.919200E+01
-2.570000E-07,+2.954800E+01
-2.560000E-07,+2.990400E+01
-2.550000E-07,+2.990400E+01
-2.540000E-07,+3.061600E+01
-2.530000E-07,+3.097200E+01
-2.520000E-07,+3.097200E+01
-2.510000E-07,+3.132800E+01
-2.500000E-07,+3.204000E+01
-2.490000E-07,+3.204000E+01
-2.480000E-07,+3.275200E+01
-2.470000E-07,+3.275200E+01
-2.460000E-07,+3.275200E+01
-2.450000E-07,+3.346400E+01
-2.440000E-07,+3.346400E+01
-2.430000E-07,+3.346400E+01
-2.420000E-07,+3.310800E+01
-2.410000E-07,+3.346400E+01
-2.400000E-07,+3.346400E+01
-2.390000E-07,+3.346400E+01
-2.380000E-07,+3.346400E+01
-2.370000E-07,+3.310800E+01
-2.360000E-07,+3.310800E+01
-2.350000E-07,+3.310800E+01
-2.340000E-07,+3.275200E+01
-2.330000E-07,+3.168400E+01
-2.320000E-07,+3.132800E+01
-2.310000E-07,+3.097200E+01
-2.300000E-07,+2.990400E+01
-2.290000E-07,+2.883600E+01
-2.280000E-07,+2.812400E+01
-2.270000E-07,+2.670000E+01
-2.260000E-07,+2.456400E+01
-2.250000E-07,+2.278400E+01
-2.240000E-07,+2.064800E+01
-2.230000E-07,+1.886800E+01
-2.220000E-07,+1.602000E+01
-2.210000E-07,+1.388400E+01
-2.200000E-07,+1.139200E+01
-2.190000E-07,+9.612000E+00
-2.180000E-07,+6.764000E+00
-2.170000E-07,+4.272000E+00
-2.160000E-07,+2.136000E+00
-2.150000E-07,-3.560000E-01
-2.140000E-07,-2.492000E+00
-2.130000E-07,-4.628000E+00
-2.120000E-07,-7.120000E+00
-2.110000E-07,-9.256000E+00
-2.100000E-07,-1.068000E+01
-2.090000E-07,-1.246000E+01
-2.080000E-07,-1.424000E+01
-2.070000E-07,-1.530800E+01
-2.060000E-07,-1.673200E+01
-2.050000E-07,-1.744400E+01
-2.040000E-07,-1.815600E+01
-2.030000E-07,-1.922400E+01
-2.020000E-07,-1.993600E+01
-2.010000E-07,-1.993600E+01
-2.000000E-07,-2.100400E+01
-1.990000E-07,-2.100400E+01
-1.980000E-07,-2.136000E+01
-1.970000E-07,-2.171600E+01
-1.960000E-07,-2.278400E+01
-1.950000E-07,-2.314000E+01
-1.940000E-07,-2.385200E+01
-1.930000E-07,-2.456400E+01
-1.920000E-07,-2.492000E+01
-1.910000E-07,-2.563200E+01
-1.900000E-07,-2.670000E+01
-1.890000E-07,-2.741200E+01
-1.880000E-07,-2.812400E+01
-1.870000E-07,-2.883600E+01
-1.860000E-07,-2.883600E+01
-1.850000E-07,-2.919200E+01
-1.840000E-07,-2.990400E+01
-1.830000E-07,-3.026000E+01
-1.820000E-07,-3.097200E+01
-1.810000E-07,-3.097200E+01
-1.800000E-07,-3.132800E+01
-1.790000E-07,-3.204000E+01
-1.780000E-07,-3.204000E+01
-1.770000E-07,-3.239600E+01
-1.760000E-07,-3.275200E+01
-1.750000E-07,-3.310800E+01
-1.740000E-07,-3.310800E+01
-1.730000E-07,-3.310800E+01
-1.720000E-07,-3.382000E+01
-1.710000E-07,-3.382000E+01
-1.700000E-07,-3.346400E+01
-1.690000E-07,-3.382000E+01
-1.680000E-07,-3.382000E+01
-1.670000E-07,-3.382000E+01
-1.660000E-07,-3.382000E+01
-1.650000E-07,-3.382000E+01
-1.640000E-07,-3.310800E+01
-1.630000E-07,-3.346400E+01
-1.620000E-07,-3.310800E+01
-1.610000E-07,-3.239600E+01
-1.600000E-07,-3.239600E+01
-1.590000E-07,-3.132800E+01
-1.580000E-07,-3.097200E+01
-1.570000E-07,-2.954800E+01
-1.560000E-07,-2.883600E+01
-1.550000E-07,-2.705600E+01
-1.540000E-07,-2.563200E+01
-1.530000E-07,-2.385200E+01
-1.520000E-07,-2.136000E+01
-1.510000E-07,-1.922400E+01
-1.500000E-07,-1.744400E+01
-1.490000E-07,-1.459600E+01
-1.480000E-07,-1.210400E+01
-1.470000E-07,-9.967999E+00
-1.460000E-07,-7.120000E+00
-1.450000E-07,-4.628000E+00
-1.440000E-07,-2.136000E+00
-1.430000E-07,+3.560000E-01
-1.420000E-07,+2.848000E+00
-1.410000E-07,+4.984000E+00
-1.400000E-07,+7.476000E+00
-1.390000E-07,+9.256000E+00
-1.380000E-07,+1.139200E+01
-1.370000E-07,+1.317200E+01
-1.360000E-07,+1.530800E+01
-1.350000E-07,+1.637600E+01
-1.340000E-07,+1.744400E+01
-1.330000E-07,+1.886800E+01
-1.320000E-07,+1.958000E+01
-1.310000E-07,+2.029200E+01
-1.300000E-07,+2.064800E+01
-1.290000E-07,+2.136000E+01
-1.280000E-07,+2.171600E+01
-1.270000E-07,+2.207200E+01
-1.260000E-07,+2.278400E+01
-1.250000E-07,+2.314000E+01
-1.240000E-07,+2.385200E+01
-1.230000E-07,+2.420800E+01
-1.220000E-07,+2.492000E+01
-1.210000E-07,+2.598800E+01
-1.200000E-07,+2.670000E+01
-1.190000E-07,+2.670000E+01
-1.180000E-07,+2.776800E+01
-1.170000E-07,+2.812400E+01
-1.160000E-07,+2.883600E+01
-1.150000E-07,+2.954800E+01
-1.140000E-07,+2.954800E+01
-1.130000E-07,+2.990400E+01
-1.120000E-07,+3.061600E+01
-1.110000E-07,+3.026000E+01
-1.100000E-07,+3.132800E+01
-1.090000E-07,+3.132800E+01
-1.080000E-07,+3.204000E+01
-1.070000E-07,+3.239600E+01
-1.060000E-07,+3.239600E+01
-1.050000E-07,+3.275200E+01
-1.040000E-07,+3.239600E+01
-1.030000E-07,+3.310800E+01
-1.020000E-07,+3.346400E+01
-1.010000E-07,+3.346400E+01
-1.000000E-07,+3.346400E+01
-9.900000E-08,+3.346400E+01
-9.800000E-08,+3.346400E+01
-9.700000E-08,+3.346400E+01
-9.600000E-08,+3.346400E+01
-9.500000E-08,+3.310800E+01
-9.400000E-08,+3.346400E+01
-9.300000E-08,+3.310800E+01
-9.200000E-08,+3.275200E+01
-9.100000E-08,+3.275200E+01
-9.000000E-08,+3.204000E+01
-8.900000E-08,+3.168400E+01
-8.800000E-08,+3.097200E+01
-8.700000E-08,+2.990400E+01
-8.600000E-08,+2.919200E+01
-8.500000E-08,+2.776800E+01
-8.400000E-08,+2.634400E+01
-8.300000E-08,+2.456400E+01
-8.200000E-08,+2.207200E+01
-8.100000E-08,+2.064800E+01
-8.000000E-08,+1.851200E+01
-7.900000E-08,+1.566400E+01
-7.800000E-08,+1.388400E+01
-7.700000E-08,+1.139200E+01
-7.600000E-08,+9.256000E+00
-7.500000E-08,+6.408000E+00
-7.400000E-08,+3.916000E+00
-7.300000E-08,+1.780000E+00
-7.200000E-08,-7.120000E-01
-7.100000E-08,-2.848000E+00
-7.000000E-08,-4.984000E+00
-6.900000E-08,-7.120000E+00
-6.800000E-08,-8.900000E+00
-6.700000E-08,-1.068000E+01
-6.600000E-08,-1.246000E+01
-6.500000E-08,-1.388400E+01
-6.400000E-08,-1.530800E+01
-6.300000E-08,-1.637600E+01
-6.200000E-08,-1.744400E+01
-6.100000E-08,-1.815600E+01
-6.000000E-08,-1.922400E+01
-5.900000E-08,-1.993600E+01
-5.800000E-08,-2.029200E+01
-5.700000E-08,-2.064800E+01
-5.600000E-08,-2.136000E+01
-5.500000E-08,-2.171600E+01
-5.400000E-08,-2.242800E+01
-5.300000E-08,-2.278400E+01
-5.200000E-08,-2.349600E+01
-5.100000E-08,-2.385200E+01
-5.000000E-08,-2.456400E+01
-4.900000E-08,-2.527600E+01
-4.800000E-08,-2.598800E+01
-4.700000E-08,-2.634400E+01
-4.600000E-08,-2.776800E+01
-4.500000E-08,-2.812400E+01
-4.400000E-08,-2.883600E+01
-4.300000E-08,-2.919200E+01
-4.200000E-08,-2.954800E+01
-4.100000E-08,-2.990400E+01
-4.000000E-08,-3.026000E+01
-3.900000E-08,-3.061600E+01
-3.800000E-08,-3.132800E+01
-3.700000E-08,-3.168400E+01
-3.600000E-08,-3.168400E+01
-3.500000E-08,-3.239600E+01
-3.400000E-08,-3.239600E+01
-3.300000E-08,-3.275200E+01
-3.200000E-08,-3.310800E+01
-3.100000E-08,-3.275200E+01
-3.000000E-08,-3.310800E+01
-2.900000E-08,-3.382000E+01
-2.800000E-08,-3.382000E+01
-2.700000E-08,-3.346400E+01
-2.600000E-08,-3.382000E+01
-2.500000E-08,-3.382000E+01
-2.400000E-08,-3.382000E+01
-2.300000E-08,-3.382000E+01
-2.200000E-08,-3.346400E+01
-2.100000E-08,-3.346400E+01
-2.000000E-08,-3.310800E+01
-1.900000E-08,-3.310800E+01
-1.800000E-08,-3.239600E+01
-1.700000E-08,-3.168400E+01
-1.600000E-08,-3.168400E+01
-1.500000E-08,-3.026000E+01
-1.400000E-08,-2.954800E+01
-1.300000E-08,-2.848000E+01
-1.200000E-08,-2.670000E+01
-1.100000E-08,-2.527600E+01
-1.000000E-08,-2.349600E+01
-9.000000E-09,-2.100400E+01
-8.000000E-09,-1.886800E+01
-7.000000E-09,-1.637600E+01
-6.000000E-09,-1.424000E+01
-5.000000E-09,-1.174800E+01
-4.000000E-09,-9.256000E+00
-3.000000E-09,-6.764000E+00
-2.000000E-09,-4.272000E+00
-1.000000E-09,-1.780000E+00
+2.117582E-22,+7.120000E-01
+1.000000E-09,+3.560000E+00
+2.000000E-09,+5.340000E+00
+3.000000E-09,+7.476000E+00
+4.000000E-09,+9.612000E+00
+5.000000E-09,+1.210400E+01
+6.000000E-09,+1.352800E+01
+7.000000E-09,+1.530800E+01
+8.000000E-09,+1.673200E+01
+9.000000E-09,+1.744400E+01
+1.000000E-08,+1.851200E+01
+1.100000E-08,+1.993600E+01
+1.200000E-08,+2.064800E+01
+1.300000E-08,+2.136000E+01
+1.400000E-08,+2.171600E+01
+1.500000E-08,+2.207200E+01
+1.600000E-08,+2.278400E+01
+1.700000E-08,+2.314000E+01
+1.800000E-08,+2.349600E+01
+1.900000E-08,+2.420800E+01
+2.000000E-08,+2.492000E+01
+2.100000E-08,+2.527600E+01
+2.200000E-08,+2.563200E+01
+2.300000E-08,+2.634400E+01
+2.400000E-08,+2.741200E+01
+2.500000E-08,+2.776800E+01
+2.600000E-08,+2.848000E+01
+2.700000E-08,+2.919200E+01
+2.800000E-08,+2.919200E+01
+2.900000E-08,+2.954800E+01
+3.000000E-08,+3.026000E+01
+3.100000E-08,+3.061600E+01
+3.200000E-08,+3.097200E+01
+3.300000E-08,+3.097200E+01
+3.400000E-08,+3.168400E+01
+3.500000E-08,+3.204000E+01
+3.600000E-08,+3.204000E+01
+3.700000E-08,+3.239600E+01
+3.800000E-08,+3.275200E+01
+3.900000E-08,+3.310800E+01
+4.000000E-08,+3.310800E+01
+4.100000E-08,+3.310800E+01
+4.200000E-08,+3.346400E+01
+4.300000E-08,+3.346400E+01
+4.400000E-08,+3.346400E+01
+4.500000E-08,+3.346400E+01
+4.600000E-08,+3.346400E+01
+4.700000E-08,+3.346400E+01
+4.800000E-08,+3.346400E+01
+4.900000E-08,+3.310800E+01
+5.000000E-08,+3.275200E+01
+5.100000E-08,+3.275200E+01
+5.200000E-08,+3.239600E+01
+5.300000E-08,+3.204000E+01
+5.400000E-08,+3.168400E+01
+5.500000E-08,+3.097200E+01
+5.600000E-08,+2.954800E+01
+5.700000E-08,+2.883600E+01
+5.800000E-08,+2.741200E+01
+5.900000E-08,+2.598800E+01
+6.000000E-08,+2.385200E+01
+6.100000E-08,+2.242800E+01
+6.200000E-08,+2.029200E+01
+6.300000E-08,+1.780000E+01
+6.400000E-08,+1.566400E+01
+6.500000E-08,+1.317200E+01
+6.600000E-08,+1.068000E+01
+6.700000E-08,+8.544000E+00
+6.800000E-08,+6.052000E+00
+6.900000E-08,+3.560000E+00
+7.000000E-08,+1.424000E+00
+7.100000E-08,-1.068000E+00
+7.200000E-08,-3.204000E+00
+7.300000E-08,-5.340000E+00
+7.400000E-08,-7.476000E+00
+7.500000E-08,-9.256000E+00
+7.600000E-08,-1.103600E+01
+7.700000E-08,-1.317200E+01
+7.800000E-08,-1.459600E+01
+7.900000E-08,-1.530800E+01
+8.000000E-08,-1.637600E+01
+8.100000E-08,-1.780000E+01
+8.200000E-08,-1.886800E+01
+8.300000E-08,-1.922400E+01
+8.400000E-08,-1.993600E+01
+8.500000E-08,-2.029200E+01
+8.600000E-08,-2.100400E+01
+8.700000E-08,-2.136000E+01
+8.800000E-08,-2.171600E+01
+8.900000E-08,-2.242800E+01
+9.000000E-08,-2.278400E+01
+9.100000E-08,-2.349600E+01
+9.200000E-08,-2.420800E+01
+9.300000E-08,-2.456400E+01
+9.400000E-08,-2.563200E+01
+9.500000E-08,-2.634400E+01
+9.600000E-08,-2.705600E+01
+9.700000E-08,-2.741200E+01
+9.800000E-08,-2.812400E+01
+9.900000E-08,-2.883600E+01
+1.000000E-07,-2.883600E+01
+1.010000E-07,-2.954800E+01
+1.020000E-07,-2.990400E+01
+1.030000E-07,-2.990400E+01
+1.040000E-07,-3.097200E+01
+1.050000E-07,-3.097200E+01
+1.060000E-07,-3.132800E+01
+1.070000E-07,-3.204000E+01
+1.080000E-07,-3.239600E+01
+1.090000E-07,-3.275200E+01
+1.100000E-07,-3.275200E+01
+1.110000E-07,-3.310800E+01
+1.120000E-07,-3.346400E+01
+1.130000E-07,-3.346400E+01
+1.140000E-07,-3.382000E+01
+1.150000E-07,-3.382000E+01
+1.160000E-07,-3.382000E+01
+1.170000E-07,-3.382000E+01
+1.180000E-07,-3.382000E+01
+1.190000E-07,-3.346400E+01
+1.200000E-07,-3.382000E+01
+1.210000E-07,-3.346400E+01
+1.220000E-07,-3.346400E+01
+1.230000E-07,-3.346400E+01
+1.240000E-07,-3.310800E+01
+1.250000E-07,-3.275200E+01
+1.260000E-07,-3.204000E+01
+1.270000E-07,-3.132800E+01
+1.280000E-07,-3.026000E+01
+1.290000E-07,-2.919200E+01
+1.300000E-07,-2.848000E+01
+1.310000E-07,-2.670000E+01
+1.320000E-07,-2.492000E+01
+1.330000E-07,-2.349600E+01
+1.340000E-07,-2.100400E+01
+1.350000E-07,-1.886800E+01
+1.360000E-07,-1.602000E+01
+1.370000E-07,-1.352800E+01
+1.380000E-07,-1.103600E+01
+1.390000E-07,-9.256000E+00
+1.400000E-07,-6.408000E+00
+1.410000E-07,-3.916000E+00
+1.420000E-07,-1.424000E+00
+1.430000E-07,+1.068000E+00
+1.440000E-07,+3.560000E+00
+1.450000E-07,+5.696000E+00
+1.460000E-07,+7.832000E+00
+1.470000E-07,+9.967999E+00
+1.480000E-07,+1.210400E+01
+1.490000E-07,+1.352800E+01
+1.500000E-07,+1.530800E+01
+1.510000E-07,+1.708800E+01
+1.520000E-07,+1.815600E+01
